Customer_number,Customer_name,Customer_district_caption,Component_number,Item_number,Name,NAR_record_exists,Year4,Type,Quantity
84330,MULTIMEDICAL S.R.L.,002->EUROPE,562125,562125,STP 1W 360 FRM DP1 SN4 2A:W,N/A,2022,Forecast,0
85455,QUATTRAMED,002->EUROPE,562125,562125,STP 1W 360 FRM DP1 SN4 2A:W,N/A,2019,Sales,0
85455,QUATTRAMED,002->EUROPE,562125,562125,STP 1W 360 FRM DP1 SN4 2A:W,N/A,2020,Sales,0
85455,QUATTRAMED,002->EUROPE,562125,562125,STP 1W 360 FRM DP1 SN4 2A:W,N/A,2021,Sales,0
85455,QUATTRAMED,002->EUROPE,562125,562125,STP 1W 360 FRM DP1 SN4 2A:W,N/A,2022,Sales,2.5
85455,QUATTRAMED,002->EUROPE,562125,562125,STP 1W 360 FRM DP1 SN4 2A:W,N/A,2022,Forecast,0
85472,SKY MEDICAL A.S.,002->EUROPE,562125,582132,STP1W 360 FRM DP1 SN4 2A:W WP,N/A,2019,Sales,0
85472,SKY MEDICAL A.S.,002->EUROPE,562125,582132,STP1W 360 FRM DP1 SN4 2A:W WP,N/A,2020,Sales,0
85472,SKY MEDICAL A.S.,002->EUROPE,562125,582132,STP1W 360 FRM DP1 SN4 2A:W WP,N/A,2021,Sales,2
85472,SKY MEDICAL A.S.,002->EUROPE,562125,582132,STP1W 360 FRM DP1 SN4 2A:W WP,N/A,2022,Sales,0
85472,SKY MEDICAL A.S.,002->EUROPE,562125,582132,STP1W 360 FRM DP1 SN4 2A:W WP,N/A,2022,Forecast,1
90249,"ביו הרווסט בע""מ",009->ROW,562125,562125,STP 1W 360 FRM DP1 SN4 2A:W,N/A,2019,Sales,0
90249,"ביו הרווסט בע""מ",009->ROW,562125,562125,STP 1W 360 FRM DP1 SN4 2A:W,N/A,2020,Sales,2.5
90249,"ביו הרווסט בע""מ",009->ROW,562125,562125,STP 1W 360 FRM DP1 SN4 2A:W,N/A,2021,Sales,5
90249,"ביו הרווסט בע""מ",009->ROW,562125,562125,STP 1W 360 FRM DP1 SN4 2A:W,N/A,2022,Sales,10
90249,"ביו הרווסט בע""מ",009->ROW,562125,562125,STP 1W 360 FRM DP1 SN4 2A:W,N/A,2022,Forecast,3
91220,"ביוספ בע""מ",009->ROW,562125,562125,STP 1W 360 FRM DP1 SN4 2A:W,N/A,2019,Sales,0
91220,"ביוספ בע""מ",009->ROW,562125,562125,STP 1W 360 FRM DP1 SN4 2A:W,N/A,2020,Sales,0.5
91220,"ביוספ בע""מ",009->ROW,562125,562125,STP 1W 360 FRM DP1 SN4 2A:W,N/A,2021,Sales,0
91220,"ביוספ בע""מ",009->ROW,562125,562125,STP 1W 360 FRM DP1 SN4 2A:W,N/A,2022,Sales,0
91220,"ביוספ בע""מ",009->ROW,562125,562125,STP 1W 360 FRM DP1 SN4 2A:W,N/A,2022,Forecast,0
